showMovieId,movieID,theaterID,showMovieDate,showMovieDuration
1,393,21,2020-05-23,214
2,479,9,2020-05-24,58
3,472,25,2020-05-25,59
4,59,27,2020-05-26,237
5,371,26,2020-05-27,185
6,430,20,2020-05-28,122
7,419,8,2020-05-29,166
8,435,10,2020-05-30,105
9,466,1,2020-05-31,38
10,84,7,2020-06-01,179
11,117,24,2020-06-02,79
12,126,9,2020-06-03,153
13,325,9,2020-06-04,239
14,357,17,2020-06-05,113
15,17,5,2020-06-06,195
16,50,1,2020-06-07,128
17,41,15,2020-06-08,102
18,442,24,2020-06-09,135
19,248,20,2020-06-10,119
20,197,18,2020-06-11,72
21,209,4,2020-06-12,204
22,108,2,2020-06-13,29
23,448,20,2020-06-14,128
24,74,1,2020-06-15,218
25,247,26,2020-06-16,67
26,116,6,2020-06-17,152
27,250,21,2020-06-18,211
28,355,4,2020-06-19,195
29,218,5,2020-06-20,225
30,308,7,2020-06-21,127
31,473,12,2020-06-22,31
32,333,13,2020-06-23,220
33,201,13,2020-06-24,155
34,225,27,2020-06-25,103
35,468,16,2020-06-26,112
36,182,8,2020-06-27,62
37,379,7,2020-06-28,62
38,108,17,2020-06-29,29
39,5,29,2020-06-30,130
40,471,13,2020-07-01,60
41,16,27,2020-07-02,212
42,364,19,2020-07-03,155
43,244,1,2020-07-04,6
44,307,23,2020-07-05,55
45,112,30,2020-07-06,106
46,277,16,2020-07-07,210
47,161,4,2020-07-08,150
48,108,14,2020-07-09,42
49,495,17,2020-07-10,225
50,11,2,2020-07-11,118
51,39,12,2020-07-12,156
52,334,13,2020-07-13,38
53,187,22,2020-07-14,26
54,385,28,2020-07-15,199
55,201,21,2020-07-16,147
56,402,17,2020-07-17,46
57,202,23,2020-07-18,7
58,134,16,2020-07-19,85
59,272,21,2020-07-20,43
60,96,18,2020-07-21,57
61,423,28,2020-07-22,102
62,440,20,2020-07-23,9
63,351,28,2020-07-24,207
64,455,30,2020-07-25,10
65,438,15,2020-07-26,55
66,202,24,2020-07-27,134
67,101,12,2020-07-28,163
68,89,9,2020-07-29,228
69,145,11,2020-07-30,92
70,159,12,2020-07-31,217
71,98,1,2020-08-01,30
72,249,28,2020-08-02,164
73,140,16,2020-08-03,219
74,23,4,2020-08-04,70
75,143,25,2020-08-05,121
76,176,8,2020-08-06,73
77,367,3,2020-08-07,81
78,301,13,2020-08-08,144
79,270,24,2020-08-09,188
80,205,18,2020-08-10,147
81,438,11,2020-08-11,37
82,133,25,2020-08-12,200
83,177,20,2020-08-13,137
84,317,8,2020-08-14,140
85,34,10,2020-08-15,58
86,245,18,2020-08-16,159
87,300,3,2020-08-17,64
88,50,27,2020-08-18,132
89,404,19,2020-08-19,58
90,246,17,2020-08-20,144
91,178,25,2020-08-21,223
92,308,6,2020-08-22,119
93,412,20,2020-08-23,85
94,446,7,2020-08-24,188
95,343,14,2020-08-25,142
96,184,5,2020-08-26,159
97,152,12,2020-08-27,173
98,377,11,2020-08-28,65
99,308,30,2020-08-29,216
100,150,15,2020-08-30,127
101,397,14,2020-08-31,159
102,338,27,2020-09-01,18
103,168,13,2020-09-02,21
104,245,15,2020-09-03,176
105,112,2,2020-09-04,15
106,98,30,2020-09-05,37
107,407,9,2020-09-06,74
108,76,10,2020-09-07,93
109,137,12,2020-09-08,129
110,81,30,2020-09-09,223
111,326,28,2020-09-10,155
112,53,26,2020-09-11,156
113,81,11,2020-09-12,219
114,463,9,2020-09-13,123
115,103,17,2020-09-14,33
116,373,27,2020-09-15,78
117,210,3,2020-09-16,220
118,344,1,2020-09-17,100
119,367,10,2020-09-18,184
120,219,28,2020-09-19,186
121,471,30,2020-09-20,35
122,124,9,2020-09-21,78
123,401,16,2020-09-22,230
124,359,19,2020-09-23,48
125,75,24,2020-09-24,139
126,469,23,2020-09-25,213
127,378,18,2020-09-26,100
128,482,11,2020-09-27,128
129,267,2,2020-09-28,196
130,121,26,2020-09-29,189
131,488,3,2020-09-30,219
132,102,13,2020-10-01,140
133,25,7,2020-10-02,188
134,170,26,2020-10-03,184
135,494,16,2020-10-04,219
136,141,13,2020-10-05,218
137,310,26,2020-10-06,96
138,135,7,2020-10-07,188
139,315,8,2020-10-08,169
140,136,20,2020-10-09,170
141,500,6,2020-10-10,219
142,480,25,2020-10-11,178
143,384,3,2020-10-12,218
144,454,9,2020-10-13,19
145,240,4,2020-10-14,21
146,417,25,2020-10-15,148
147,487,19,2020-10-16,199
148,136,22,2020-10-17,225
149,254,13,2020-10-18,224
150,456,1,2020-10-19,43
151,484,5,2020-10-20,2
152,194,15,2020-10-21,205
153,72,18,2020-10-22,95
154,373,23,2020-10-23,98
155,24,25,2020-10-24,154
156,417,5,2020-10-25,125
157,349,19,2020-10-26,26
158,1,12,2020-10-27,35
159,13,18,2020-10-28,112
160,129,5,2020-10-29,208
161,247,17,2020-10-30,187
162,322,18,2020-10-31,145
163,495,1,2020-11-01,41
164,390,23,2020-11-02,109
165,61,3,2020-11-03,84
166,271,19,2020-11-04,99
167,293,6,2020-11-05,102
168,255,7,2020-11-06,148
169,365,20,2020-11-07,189
170,466,28,2020-11-08,164
171,405,3,2020-11-09,86
172,285,12,2020-11-10,74
173,5,20,2020-11-11,60
174,437,1,2020-11-12,35
175,351,16,2020-11-13,38
176,448,2,2020-11-14,190
177,82,15,2020-11-15,178
178,33,12,2020-11-16,209
179,439,19,2020-11-17,203
180,277,6,2020-11-18,216
181,194,3,2020-11-19,202
182,30,24,2020-11-20,97
183,108,15,2020-11-21,181
184,391,1,2020-11-22,86
185,73,18,2020-11-23,3
186,119,22,2020-11-24,103
187,108,20,2020-11-25,123
188,218,14,2020-11-26,86
189,384,24,2020-11-27,179
190,161,28,2020-11-28,139
191,218,12,2020-11-29,86
192,362,3,2020-11-30,94
193,309,22,2020-12-01,64
194,170,27,2020-12-02,26
195,483,3,2020-12-03,130
196,93,17,2020-12-04,96
197,204,26,2020-12-05,182
198,90,27,2020-12-06,71
199,173,18,2020-12-07,75
200,285,1,2020-12-08,67
201,74,20,2020-12-09,177
202,359,11,2020-12-10,136
203,219,4,2020-12-11,99
204,86,27,2020-12-12,101
205,219,19,2020-12-13,207
206,409,19,2020-12-14,160
207,264,20,2020-12-15,6
208,349,6,2020-12-16,61
