ticketID,customerID,theaterID,movieID,showMovieDate,price
1,355,4,213,2020-05-22,8.00
2,446,12,205,2020-05-23,5.00
3,301,13,191,2020-05-24,19.00
4,51,28,294,2020-05-25,12.00
5,160,20,477,2020-05-26,16.00
6,82,30,176,2020-05-27,7.00
7,66,17,426,2020-05-28,16.00
8,200,17,163,2020-05-29,4.00
9,80,17,62,2020-05-30,17.00
10,297,24,73,2020-05-31,5.00
11,316,8,76,2020-06-01,5.00
12,346,7,216,2020-06-02,5.00
13,281,1,65,2020-06-03,9.00
14,291,9,77,2020-06-04,17.00
15,157,14,493,2020-06-05,19.00
16,238,8,346,2020-06-06,20.00
17,166,11,68,2020-06-07,14.00
18,318,23,41,2020-06-08,16.00
19,433,3,463,2020-06-09,13.00
20,23,17,50,2020-06-10,4.00
21,489,26,363,2020-06-11,8.00
22,298,30,250,2020-06-12,4.00
23,49,9,73,2020-06-13,7.00
24,374,30,94,2020-06-14,20.00
25,390,3,480,2020-06-15,12.00
26,471,4,96,2020-06-16,15.00
27,357,12,6,2020-06-17,14.00
28,54,6,296,2020-06-18,19.00
29,470,29,250,2020-06-19,9.00
30,163,7,202,2020-06-20,4.00
31,485,14,452,2020-06-21,7.00
32,129,9,80,2020-06-22,9.00
33,171,24,11,2020-06-23,20.00
34,4,6,238,2020-06-24,11.00
35,117,10,114,2020-06-25,5.00
36,288,10,326,2020-06-26,12.00
37,321,30,312,2020-06-27,4.00
38,467,14,383,2020-06-28,16.00
39,81,27,125,2020-06-29,13.00
40,164,10,432,2020-06-30,16.00
41,377,26,33,2020-07-01,10.00
42,138,23,259,2020-07-02,4.00
43,500,11,484,2020-07-03,8.00
44,32,12,487,2020-07-04,11.00
45,163,17,346,2020-07-05,17.00
46,492,8,230,2020-07-06,7.00
47,322,6,224,2020-07-07,17.00
48,391,17,128,2020-07-08,8.00
49,124,17,118,2020-07-09,14.00
50,457,6,209,2020-07-10,15.00
51,87,15,185,2020-07-11,7.00
52,419,7,44,2020-07-12,17.00
53,201,19,66,2020-07-13,4.00
54,25,24,309,2020-07-14,10.00
55,378,12,215,2020-07-15,19.00
56,250,2,253,2020-07-16,5.00
57,162,14,460,2020-07-17,7.00
58,14,26,33,2020-07-18,19.00
59,139,25,484,2020-07-19,19.00
60,498,9,9,2020-07-20,6.00
61,2,6,165,2020-07-21,8.00
62,57,9,479,2020-07-22,12.00
63,429,1,417,2020-07-23,7.00
64,336,21,26,2020-07-24,6.00
65,305,14,244,2020-07-25,11.00
66,360,24,186,2020-07-26,8.00
67,445,1,328,2020-07-27,12.00
68,473,29,32,2020-07-28,10.00
69,70,5,292,2020-07-29,18.00
70,66,26,40,2020-07-30,6.00
71,333,21,146,2020-07-31,9.00
72,46,30,140,2020-08-01,13.00
73,183,6,265,2020-08-02,20.00
74,173,20,444,2020-08-03,10.00
75,460,24,334,2020-08-04,7.00
76,417,14,333,2020-08-05,4.00
77,169,29,442,2020-08-06,16.00
78,168,15,105,2020-08-07,10.00
79,411,2,356,2020-08-08,4.00
80,237,18,94,2020-08-09,11.00
81,136,30,194,2020-08-10,10.00
82,245,28,261,2020-08-11,12.00
83,474,21,61,2020-08-12,14.00
84,109,1,38,2020-08-13,15.00
85,144,13,213,2020-08-14,17.00
86,286,14,70,2020-08-15,19.00
87,211,10,457,2020-08-16,8.00
88,9,17,381,2020-08-17,6.00
89,119,29,369,2020-08-18,14.00
90,48,27,57,2020-08-19,16.00
91,54,19,471,2020-08-20,9.00
92,18,11,195,2020-08-21,18.00
93,280,25,5,2020-08-22,14.00
94,113,1,422,2020-08-23,8.00
95,382,9,463,2020-08-24,12.00
96,456,13,204,2020-08-25,11.00
97,492,6,296,2020-08-26,9.00
98,98,10,70,2020-08-27,11.00
99,112,2,248,2020-08-28,14.00
100,382,7,417,2020-08-29,14.00
101,449,13,33,2020-08-30,14.00
102,313,26,291,2020-08-31,5.00
103,415,7,315,2020-09-01,13.00
104,160,26,155,2020-09-02,14.00
105,41,7,375,2020-09-03,14.00
106,471,24,464,2020-09-04,18.00
107,290,21,159,2020-09-05,11.00
108,257,20,325,2020-09-06,7.00
109,480,15,167,2020-09-07,12.00
110,166,13,213,2020-09-08,7.00
111,491,12,463,2020-09-09,18.00
112,366,27,349,2020-09-10,8.00
113,451,18,346,2020-09-11,13.00
114,161,15,32,2020-09-12,9.00
115,35,18,165,2020-09-13,7.00
116,479,21,201,2020-09-14,12.00
117,88,3,457,2020-09-15,19.00
118,276,17,487,2020-09-16,17.00
119,431,1,240,2020-09-17,15.00
120,295,11,189,2020-09-18,6.00
121,102,20,392,2020-09-19,7.00
122,81,8,93,2020-09-20,20.00
123,467,20,360,2020-09-21,18.00
124,198,18,324,2020-09-22,15.00
125,168,9,213,2020-09-23,6.00
126,468,28,29,2020-09-24,19.00
127,500,9,169,2020-09-25,7.00
128,196,6,129,2020-09-26,12.00
129,434,10,352,2020-09-27,4.00
130,406,3,62,2020-09-28,11.00
131,279,15,426,2020-09-29,5.00
132,112,10,371,2020-09-30,7.00
133,213,28,33,2020-10-01,18.00
134,477,15,23,2020-10-02,15.00
135,80,27,129,2020-10-03,14.00
136,455,24,220,2020-10-04,19.00
137,286,26,210,2020-10-05,15.00
138,73,19,452,2020-10-06,9.00
139,5,26,173,2020-10-07,6.00
140,1,18,489,2020-10-08,13.00
141,472,25,308,2020-10-09,16.00
142,108,12,398,2020-10-10,8.00
143,142,24,449,2020-10-11,5.00
144,61,6,238,2020-10-12,14.00
145,462,13,42,2020-10-13,12.00
146,35,2,151,2020-10-14,15.00
147,131,15,120,2020-10-15,13.00
148,471,19,333,2020-10-16,6.00
149,168,25,269,2020-10-17,7.00
150,214,7,176,2020-10-18,14.00
151,273,19,45,2020-10-19,5.00
152,133,7,414,2020-10-20,18.00
153,351,27,228,2020-10-21,15.00
154,465,28,354,2020-10-22,4.00
155,133,12,475,2020-10-23,13.00
156,132,24,431,2020-10-24,8.00
157,249,8,497,2020-10-25,19.00
158,221,21,72,2020-10-26,14.00
159,223,13,399,2020-10-27,12.00
160,190,15,84,2020-10-28,12.00
161,374,9,223,2020-10-29,14.00
162,25,26,282,2020-10-30,4.00
163,189,9,381,2020-10-31,5.00
164,249,15,145,2020-11-01,13.00
165,256,28,397,2020-11-02,8.00
166,195,26,95,2020-11-03,12.00
167,414,4,427,2020-11-04,20.00
168,224,20,225,2020-11-05,6.00
169,198,12,193,2020-11-06,20.00
170,345,22,340,2020-11-07,18.00
171,298,3,208,2020-11-08,9.00
172,442,8,342,2020-11-09,15.00
173,407,19,445,2020-11-10,19.00
174,161,4,292,2020-11-11,6.00
175,133,22,330,2020-11-12,11.00
176,464,10,317,2020-11-13,4.00
177,257,9,98,2020-11-14,7.00
178,313,9,139,2020-11-15,14.00
179,489,9,481,2020-11-16,8.00
180,77,21,75,2020-11-17,9.00
181,324,27,185,2020-11-18,8.00
182,357,30,79,2020-11-19,13.00
183,473,29,463,2020-11-20,4.00
184,434,17,302,2020-11-21,17.00
185,272,20,92,2020-11-22,13.00
186,187,30,360,2020-11-23,6.00
187,495,7,414,2020-11-24,6.00
188,248,12,198,2020-11-25,8.00
189,320,14,408,2020-11-26,5.00
190,398,5,299,2020-11-27,6.00
191,136,13,381,2020-11-28,9.00
192,30,20,39,2020-11-29,20.00
193,37,29,103,2020-11-30,17.00
194,123,26,184,2020-12-01,6.00
195,208,3,199,2020-12-02,5.00
196,197,26,462,2020-12-03,17.00
197,436,1,303,2020-12-04,4.00
198,492,22,19,2020-12-05,7.00
199,444,11,386,2020-12-06,15.00
200,152,25,433,2020-12-07,9.00
201,8,8,407,2020-12-08,5.00
202,444,2,145,2020-12-09,9.00
203,128,20,85,2020-12-10,8.00
204,95,20,313,2020-12-11,14.00
205,66,3,221,2020-12-12,10.00
206,90,8,71,2020-12-13,8.00
207,207,15,211,2020-12-14,13.00
208,131,20,26,2020-12-15,17.00
209,130,22,291,2020-12-16,15.00
210,483,1,467,2020-12-17,7.00
211,348,19,85,2020-12-18,17.00
212,21,2,351,2020-12-19,9.00
213,348,23,318,2020-12-20,16.00
214,86,13,133,2020-12-21,9.00
215,119,16,28,2020-12-22,10.00
